Column1,Column2,Column3,Column4,Column5
,,TEST CASE LIST,,
,,,,
Project Name,,FastFoodOnline (Food Delivery Platform),,
Project Code,,FFO,,
Test Environment Setup Description,,"1. Server
- Node.js 20 LTS và npm
- Backend API: http://localhost:4000
- Frontend UI: http://localhost:5173
- Admin Dashboard: http://localhost:5174
- Commands: npm run dev (all services) ho?c npm run server --prefix backend

2. Database
- MongoDB Atlas ho?c local MongoDB
- Configuration: MONGO_URL trong backend/.env
- Required credentials: VNPAY, Stripe, MoMo trong .env

3. Web Browser
- Chrome/Firefox/Edge (latest version)
- JavaScript enabled
- LocalStorage enabled

4. Test Data
- Test users v?i các roles: user, admin, staff
- Sample food items và categories
- Test payment accounts cho VNPAY/Stripe/MoMo sandbox",,
,,,,
,,,,
No,Function Name,Sheet Name,Description,Pre-Condition
1,Authentication - Register & Login,Authentication,"Ki?m tra ??ng ký tài kho?n m?i, ??ng nh?p, ??ng xu?t, JWT token, password hashing","Database connected, Server running"
2,Menu Management - Browse & Search,Menu,"Ki?m tra xem danh sách món ?n, l?c theo category, tìm ki?m món ?n, xem chi ti?t",Database có sample foods và categories
3,Cart Management - Add/Update/Remove,Cart,"Ki?m tra thêm món vào gi?, c?p nh?t s? l??ng, xóa món, tính t?ng ti?n, sync v?i database",User ?ã ??ng nh?p
4,Order & Payment - Create & Process,Order,"Ki?m tra t?o ??n hàng v?i COD/VNPAY/Stripe/MoMo, xem l?ch s? ??n hàng, theo dõi tr?ng thái, h?y ??n","User ?ã ??ng nh?p, có món trong gi?"
5,Admin Management - Food & Order,Admin,"Ki?m tra admin thêm/s?a/xóa món ?n, qu?n lý ??n hàng, c?p nh?t tr?ng thái ??n hàng",User có role admin
,,,,
,,,,
,Chú thích:,,,
,"- M?i function ???c ki?m tra b?ng nhi?u test cases (Black Box, Grey Box, White Box)",,,
,- Test cases ???c t? ch?c theo module trong các sheet t??ng ?ng,,,
,- T?ng s? test cases: ~120+ (bao g?m c? 3 lo?i testing),,,
,"- Priority: High (Critical functions), Medium (Important), Low (Nice to have)",,,
,,,,
,,,,
