This information is for template control purpose only. This page can be removed when an actual document is made.,,,,,,,,,
,,,,,,,,,
Document Control Page,,,,,,,,,
,,,,,,,,,
Test Execution Report Template,,,,,,,,,
Template version:,1.0,,,,,,,,
Template status:,Approved,,,,,,,,
Template file name:,Test Execution Report.xls,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Revision history of this template,,,,,,,,,
Version No.,Revision Date,Change Description,Author's Name,Approver's Name,Approver's Title,,,,
0.6,28-Jul-09,Draft,SEPG, , ,,,,
0.9,29-Jul-09,Reviewed,SEPG,,,,,,
0.95,25-Aug-09,Update based on review of Aug 19 with PI task force,SEPG,,,,,,
1.0,11-Sep-09,Approved,,Hy TQ,DE Manager,,,,
,,,,,,,,,
,,,,,,,,,
Usage notes: ,,,,,,,,,
"Use this template to develop the various kinds of documents. The content of the document are subjected to be filled and changed in the document, according to the following legends:",,,,,,,,,
Blue comment: The brief guidance on how to fill the sections. These parts shall be removed from the actual documents.,,,,,,,,,
Example (Red text): The brief example to illustrate the sections. These parts shall be removed from the actual documents.,,,,,,,,,
[Text in brackets]: Shall be replaced with the actual contents.,,,,,,,,,
